id,center,class,subclass,bbox,convex,headtail,orient,relevance,mark_tool
"29213.png","513.86 173.13","Unknown","NULL","464.24 97.47 563.48 248.80","464.24 199.02 483.24 248.80 509.99 243.54 521.49 222.03 541.73 220.28 555.98 204.02 563.48 183.26 559.73 152.50 543.98 118.23 529.74 104.22 515.74 99.97 501.49 97.47 488.24 99.97 476.74 108.97 471.99 118.48 466.24 163.50","NULL","NULL",0,"ConvexHull"
"29213.png","161.50 488.00","Unknown","NULL","97.50 387.50 225.50 588.50","97.50 471.00 109.50 439.50 115.50 412.50 134.50 401.00 156.00 406.50 165.50 387.50 182.50 390.50 196.50 420.50 205.00 454.50 218.50 483.50 225.50 521.50 222.50 556.50 209.00 579.00 181.50 588.50 158.00 578.50 149.00 547.50 129.50 541.00 116.00 540.00 97.50 504.00","NULL","NULL",0,"ConvexHull"
"29213.png","416.75 160.75","Unknown","NULL","362.50 101.00 471.00 220.50","459.50 200.00 438.00 217.50 411.50 220.50 389.50 209.50 367.50 191.00 362.50 168.50 363.00 146.50 370.50 130.50 381.50 128.00 400.00 115.50 415.00 103.00 448.00 101.00 465.00 103.50 471.00 116.50 464.50 150.50 464.00 182.00","NULL","NULL",0,"ConvexHull"
"29213.png","802.25 244.25","Unknown","NULL","727.75 175.75 876.75 312.75","728.00 233.00 727.75 206.50 734.50 192.00 750.75 179.25 766.50 175.75 785.50 181.25 805.00 198.00 812.00 209.75 831.75 223.25 843.75 229.25 851.00 247.25 858.25 260.00 864.50 267.50 868.75 282.75 876.75 301.25 876.25 312.00 861.75 312.75 848.50 307.50 832.75 295.25 805.50 279.50 779.25 270.75 752.50 260.75 736.75 252.75 729.25 242.25","NULL","NULL",0,"ConvexHull"
"10044.png","133.62 505.50","Unknown","NULL","106.50 434.25 160.75 576.75","111.50 570.00 116.25 576.50 129.00 576.75 159.00 542.75 160.75 473.25 129.50 434.25 117.25 445.75 113.25 459.50 108.75 496.50 106.50 526.00","NULL","NULL",0,"ConvexHull"
"10044.png","330.00 234.00","Unknown","NULL","208.50 113.00 451.50 355.00","220.50 234.50 208.50 282.50 224.50 322.00 268.50 353.50 294.00 355.00 352.25 320.62 382.00 298.50 403.25 282.62 439.62 271.88 450.00 237.00 451.50 173.00 446.00 135.00 427.00 117.00 407.50 113.00 367.50 132.00 347.50 147.50 339.00 156.00 314.00 164.00 278.00 188.50 250.00 209.50","NULL","NULL",0,"ConvexHull"
"10044.png","471.75 718.75","Unknown","NULL","456.00 685.00 487.50 752.50","456.00 715.00 463.00 685.00 477.50 685.00 487.50 710.50 482.00 739.50 467.00 752.50 456.00 736.00","NULL","NULL",0,"ConvexHull"
"10044.png","504.25 656.00","Unknown","NULL","481.00 629.50 527.50 682.50","482.00 644.00 481.00 662.00 499.50 681.50 521.50 682.50 527.50 659.50 518.50 648.00 504.50 629.50 492.00 630.00","NULL","NULL",0,"ConvexHull"
"10044.png","529.19 617.50","Unknown","NULL","507.88 600.00 550.50 635.00","524.50 602.00 540.50 600.00 550.50 615.00 544.00 632.00 528.00 635.00 515.38 627.62 507.88 612.50","NULL","NULL",0,"ConvexHull"
"10044.png","559.00 742.00","Unknown","NULL","539.00 708.00 579.00 776.00","555.50 776.00 546.00 772.00 544.00 759.00 541.50 742.00 539.00 729.00 543.50 719.50 553.50 709.50 562.00 708.50 572.50 708.00 576.00 717.00 579.00 727.00 579.00 736.00 579.00 747.00 577.00 761.50 569.50 768.50","NULL","NULL",0,"ConvexHull"
"10044.png","737.75 734.50","Unknown","NULL","618.00 592.00 857.50 877.00","691.50 875.00 676.50 870.50 660.50 865.00 643.00 855.00 633.00 848.50 625.00 836.50 621.50 821.00 618.00 798.00 618.00 777.00 621.50 746.50 629.50 718.50 638.00 694.50 649.50 662.50 666.50 638.00 685.50 616.50 713.00 599.50 741.50 593.00 773.00 592.00 802.50 593.50 824.00 606.00 839.00 623.50 849.00 645.00 855.00 670.00 857.00 691.00 857.00 707.50 857.50 730.00 852.00 751.50 837.00 771.00 819.00 786.50 802.00 804.50 781.50 818.50 762.00 832.50 745.50 846.50 730.00 863.50 707.50 877.00","NULL","NULL",0,"ConvexHull"
"10912.png","866.75 396.12","Unknown","NULL","833.50 351.25 900.00 441.00","833.50 378.50 840.50 360.75 853.50 351.25 877.50 358.25 889.75 380.50 897.50 406.00 900.00 426.75 891.25 436.50 878.50 441.00 853.75 433.00 839.50 419.00","NULL","NULL",0,"ConvexHull"
"10912.png","748.50 457.38","Unknown","NULL","698.00 398.75 799.00 516.00","698.00 497.50 706.25 509.75 715.00 515.50 743.25 516.00 772.50 500.00 796.25 475.75 799.00 452.00 795.50 434.25 785.25 429.50 781.25 417.50 782.75 404.50 780.25 398.75 773.50 405.00 769.50 413.25 769.00 422.00 766.50 431.25 761.25 440.50 749.00 451.25 737.50 461.25 727.50 466.25 715.75 477.50 698.00 493.75","NULL","NULL",0,"ConvexHull"
"10912.png","831.50 678.00","Unknown","NULL","766.50 588.00 896.50 768.00","867.50 596.50 878.00 588.00 889.00 597.50 896.50 618.50 882.50 635.50 886.00 653.50 876.00 679.00 857.50 709.50 840.50 734.00 822.50 757.00 809.50 768.00 787.00 761.50 766.50 729.00 768.50 701.00 781.00 685.00 803.00 667.50 828.50 638.50 850.00 611.00","NULL","NULL",0,"ConvexHull"
"10912.png","606.75 755.00","Unknown","NULL","571.00 717.00 642.50 793.00","571.00 738.50 578.50 718.00 601.50 717.00 619.50 726.00 638.00 750.50 642.50 779.00 618.50 793.00 593.50 787.50 576.00 763.00","NULL","NULL",0,"ConvexHull"
"10912.png","367.25 772.50","Unknown","NULL","192.50 654.50 542.00 890.50","192.50 703.00 209.50 674.50 233.50 654.50 273.00 656.50 287.50 656.00 301.00 668.50 333.50 672.00 354.50 689.00 356.50 717.50 348.00 735.00 320.50 745.00 294.50 748.00 274.50 738.50 265.50 745.50 281.00 760.00 304.50 776.50 332.50 757.00 369.00 754.00 398.50 738.50 439.00 740.50 473.00 756.50 497.50 777.50 525.00 780.00 538.50 800.50 542.00 830.00 528.00 856.00 513.00 880.00 489.00 890.50 460.50 887.50 434.50 881.00 413.00 879.00 392.00 880.50 366.50 870.50 342.00 856.00 298.50 848.50 265.00 824.50 234.00 785.00 215.00 755.00 192.50 730.50","NULL","NULL",0,"ConvexHull"
"10912.png","393.50 258.00","Unknown","NULL","194.00 83.00 593.00 433.00","205.00 347.00 194.00 364.00 229.00 412.00 263.00 433.00 331.00 418.00 405.00 387.00 485.00 333.00 537.00 267.00 574.00 205.00 567.00 174.00 593.00 162.00 589.00 141.00 546.00 145.00 512.00 124.00 486.00 90.00 460.00 83.00 439.00 103.00 385.00 101.00 331.00 112.00 309.00 137.00 320.00 184.00 299.00 209.00 264.00 231.00 234.00 271.00 210.00 332.00","NULL","NULL",0,"ConvexHull"
"10912.png","747.50 603.75","Unknown","NULL","723.00 575.50 772.00 632.00","760.50 632.00 736.00 624.50 723.00 610.00 723.50 590.00 738.00 578.50 752.00 575.50 765.00 584.50 768.50 603.50 772.00 622.00","NULL","NULL",0,"ConvexHull"
"10971.png","322.75 765.00","Unknown","NULL","187.50 662.00 458.00 868.00","446.00 814.50 458.00 831.50 441.50 856.50 419.00 866.00 386.00 852.00 357.50 856.50 344.50 868.00 312.00 848.00 267.50 818.00 237.00 783.50 228.50 759.00 201.50 730.50 187.50 699.50 194.00 686.25 215.00 683.00 243.00 685.50 248.50 706.50 285.50 696.50 298.00 689.00 312.38 688.00 331.75 671.00 365.00 664.00 392.00 662.00 410.00 669.50 419.50 689.50 418.00 709.50 424.00 729.50 418.00 741.50 434.50 766.50 446.00 789.00","NULL","NULL",0,"ConvexHull"
